Id,Category,fold
68055,7,2
67515,5,2
41678,6,1
40477,3,0
92512,5,0
86588,6,0
76654,1,1
90203,9,2
68399,8,3
5706,7,2
12697,6,3
29233,2,1
89967,6,1
67457,5,1
56637,6,4
76648,1,4
4684,0,4
99529,0,4
76827,2,1
39977,2,2
40222,2,3
39569,0,2
56491,5,3
4726,0,4
77412,4,4
56785,9,1
30251,7,1
39636,1,3
68149,7,2
5779,7,3
40001,2,1
41521,6,4
42297,9,1
13453,1,1
89373,0,4
9598,1,2
99443,9,0
66581,0,0
56400,4,0
89929,6,4
68189,7,4
6784,0,1
41559,6,0
99289,6,4
56591,6,0
5418,5,1
41433,5,0
67572,5,4
42032,8,4
39575,0,1
42249,9,3
7297,9,3
5655,6,0
43544,1,3
77741,5,2
12370,0,0
7480,9,2
5692,7,3
39966,2,3
78851,8,1
66802,1,0
43917,8,1
41240,5,2
56649,7,0
18567,1,3
10411,9,4
66564,0,4
9651,1,3
43510,0,3
41459,5,0
44595,2,2
42376,9,0
42342,9,4
18656,2,2
10350,8,0
99652,9,0
92568,7,3
66911,2,1
68193,7,4
41518,6,0
56685,7,1
39625,1,2
30347,7,1
67805,6,4
56330,3,3
78708,8,4
18896,4,1
77681,4,2
41613,6,4
41974,7,2
76489,1,3
5622,6,2
78526,7,2
4668,0,3
86474,0,0
67823,6,2
4570,0,1
39497,0,3
30735,9,2
7185,7,4
42147,8,2
56085,1,2
9989,5,2
50028,8,0
40541,3,3
10361,8,4
78320,7,3
41430,5,1
77837,5,0
13584,7,4
28870,0,4
13460,1,1
40387,3,0
77753,5,4
78986,9,3
39630,1,2
4625,0,4
103326,0,4
30855,9,1
78572,8,3
30258,7,0
39608,1,0
5434,5,3
6884,1,4
56392,4,1
40582,3,1
6941,2,4
78683,8,3
99359,8,2
28890,0,0
40071,2,0
40211,2,2
19182,8,3
5215,3,4
66877,2,0
78900,8,3
71305,6,1
44717,6,3
39465,0,4
7091,5,2
43588,2,4
89858,5,0
104033,7,1
10443,9,1
40907,4,2
29136,1,1
30273,7,1
39384,0,0
67961,7,1
78902,8,1
68738,9,0
77118,3,2
41049,4,4
44693,4,4
10157,6,0
7125,6,1
77235,3,2
41921,7,2
49665,4,0
91483,0,3
40997,4,1
41203,5,3
7330,9,1
89909,5,2
78882,8,2
66731,1,4
90149,9,1
12671,5,1
40110,2,2
9987,5,3
44679,3,2
6787,0,2
19167,8,0
19052,6,0
68237,8,1
76784,2,3
50116,9,3
39370,0,3
67378,4,1
79042,9,2
50018,8,0
5524,5,2
49478,2,2
66689,1,0
53041,0,3
66961,2,0
41802,7,0
89986,6,0
42464,9,2
5339,4,2
85730,7,1
68579,9,3
66749,1,4
78632,8,3
76437,1,0
77460,4,1
40229,2,0
39957,1,0
29827,5,0
103379,0,0
76286,0,0
10351,8,4
29135,1,3
49871,6,3
53270,8,2
77103,3,2
92509,5,4
53220,6,2
28977,1,2
53260,8,1
5263,3,3
76451,1,0
29545,3,0
56683,7,3
78512,7,1
77826,5,3
68003,7,1
29382,2,4
77430,4,3
30684,9,1
56440,4,4
40881,4,2
40839,4,4
67562,5,0
40675,3,4
22882,7,1
66903,2,1
70520,1,3
66666,0,3
68080,7,3
79047,9,2
4892,2,0
78034,5,0
39440,0,3
49297,0,3
43915,8,3
49218,0,2
7361,9,4
30840,9,3
90168,9,0
41801,7,0
10352,8,4
5157,3,4
49675,4,3
67444,5,2
78888,8,1
99204,6,1
49757,5,2
29423,3,2
90159,9,4
22847,5,2
66669,0,4
30868,9,2
49367,1,1
78784,8,0
67943,6,4
30724,9,2
39504,0,3
78931,8,1
12290,0,0
10092,6,1
10169,6,3
56146,1,2
5452,5,2
66995,2,4
43804,6,3
56494,5,1
12272,0,2
41859,7,4
77922,5,0
89878,5,0
4754,1,0
9536,0,3
41538,6,4
53069,1,4
41595,6,0
89768,4,4
30677,9,0
56695,8,4
12413,1,2
5289,4,4
78207,7,1
67649,5,3
67052,3,4
68615,9,1
78923,8,0
76236,0,3
10179,6,4
53142,4,1
40644,3,0
67165,3,4
9623,1,2
39831,1,2
50856,4,2
49759,5,1
12609,3,4
76283,0,1
67819,6,1
4936,2,3
9613,1,0
89783,4,2
43655,3,3
44684,4,3
41388,5,4
99383,8,4
5200,3,3
4981,2,2
5161,3,1
29997,6,0
56576,6,2
78388,7,3
30728,9,2
49299,0,3
40592,3,3
39409,0,1
66971,2,3
28842,0,0
53263,8,4
9586,0,2
7240,8,1
41234,5,4
99651,9,2
39427,0,3
99528,0,1
39663,1,3
29021,1,0
29157,1,0
5404,4,3
89838,5,4
12759,8,4
41842,7,2
29559,3,3
78507,7,1
30860,9,0
76801,2,3
6949,2,1
50862,4,3
41789,7,2
43529,0,0
91599,5,3
77444,4,3
86471,0,2
67439,5,0
76536,1,0
40812,4,2
76950,2,2
67296,4,4
12757,8,4
99168,6,3
29331,2,3
30140,6,1
40057,2,3
71315,6,4
103390,0,1
44649,2,1
42335,9,0
39752,1,4
49701,4,2
49968,7,4
78369,7,4
12779,8,4
40682,3,3
50124,9,2
4692,0,4
78425,7,3
10206,7,4
4743,1,1
18808,3,1
9719,2,4
78125,6,4
99283,6,1
40668,3,1
41526,6,1
39700,1,4
5083,2,4
56333,3,1
67738,6,4
78105,6,1
99614,0,2
49401,1,0
12746,8,2
22761,0,4
78146,6,1
29654,4,1
43836,6,2
44772,8,3
66592,0,1
77597,4,3
39483,0,3
56309,3,4
6904,1,4
40208,2,4
56254,2,3
78363,7,1
66987,2,4
42177,8,1
76552,1,3
68772,9,4
4648,0,0
29222,2,1
43741,4,4
5797,7,4
40677,3,4
10271,7,1
7242,8,2
66547,0,3
42151,8,0
41401,5,0
89870,5,1
43754,5,3
71314,6,3
77312,3,1
5322,4,4
78578,8,4
42291,9,3
90181,9,4
13636,9,4
67571,5,2
77625,4,0
29494,3,1
18614,1,4
40537,3,3
76729,2,4
13496,2,3
99187,6,2
10334,8,2
41631,6,2
49343,1,2
66679,0,2
56136,1,2
28879,0,0
43798,6,4
10485,9,1
41221,5,3
77553,4,2
77263,3,3
78346,7,3
56503,5,4
99427,8,2
76243,0,2
76383,1,4
78973,9,3
77789,5,2
29731,4,4
67086,3,0
67218,3,3
12410,1,0
49794,5,4
5642,6,0
42413,9,4
40241,2,0
77370,4,0
91585,5,4
99284,6,2
42359,9,1
7261,9,1
41014,4,2
86554,5,2
67135,3,3
4934,2,1
50932,8,2
6846,1,1
99515,0,2
6890,1,3
9997,5,3
5235,3,3
89837,5,0
30032,6,4
41952,7,4
56153,1,1
90182,9,1
39992,2,3
40062,2,1
41255,5,0
43685,3,3
53249,7,0
30357,7,1
5303,4,0
40046,2,3
76385,1,0
5279,4,2
53224,6,0
67349,4,1
9923,4,4
78263,7,4
78877,8,0
18575,1,0
91568,4,0
99473,9,1
18928,5,0
41875,7,1
6816,0,1
12525,2,3
49873,6,0
69142,7,0
29721,4,0
103405,0,1
49268,0,1
10159,6,1
76806,2,2
78521,7,0
39515,0,2
13522,4,3
104217,9,0
39790,1,1
12462,1,1
30721,9,4
13555,5,4
30574,8,2
40676,3,0
53219,6,1
41300,5,0
90033,7,0
68290,8,1
66623,0,4
41364,5,4
43596,2,3
67870,6,2
67826,6,4
9759,2,4
30181,6,3
30114,6,4
41950,7,2
76226,0,2
49907,7,3
43843,7,1
7143,6,0
6925,2,4
56101,1,3
28887,0,3
43864,7,4
30030,6,1
29028,1,3
49882,6,3
77980,5,3
41730,6,1
68342,8,0
41195,5,0
66733,1,3
5846,8,3
10415,9,3
30847,9,4
40799,3,0
5651,6,1
12578,2,3
41524,6,4
7455,9,3
99681,9,3
30414,7,4
68627,9,1
30081,6,0
18558,1,0
4870,1,4
10440,9,2
41828,7,0
49933,7,4
56370,4,3
50062,9,4
6814,0,3
104071,7,4
40969,4,0
103809,4,0
18654,2,2
67289,4,2
76825,2,0
43663,3,3
29739,4,4
42311,9,3
90012,7,0
43608,2,1
40791,3,0
43595,2,0
78993,9,4
39880,1,3
53118,3,2
49552,3,3
5559,6,1
5055,2,1
78136,6,3
69137,6,3
76638,1,0
28861,0,3
68587,9,2
43571,1,0
49822,6,4
7149,6,3
76221,0,0
89924,6,1
39800,1,1
29292,2,3
7206,7,4
66663,0,2
49626,4,3
9556,0,0
56826,9,4
42328,9,1
92498,4,1
56715,8,0
44675,3,3
5417,5,3
78066,6,3
56365,4,2
42007,7,4
30732,9,0
7155,6,1
77996,5,4
50092,9,1
78201,7,0
49528,2,3
77245,3,0
78341,7,3
6833,1,4
40864,4,1
29253,2,3
78200,7,0
78549,7,2
41861,7,3
92538,6,2
53122,3,0
68731,9,0
30197,6,1
78937,9,3
30068,6,2
30014,6,0
5461,5,4
42132,8,3
76273,0,1
77440,4,1
39315,0,3
77950,5,2
9686,2,3
104226,9,2
99746,9,1
89765,4,4
92586,8,1
5249,3,1
49354,1,2
76634,1,4
76488,1,3
4931,2,2
12420,1,1
13597,7,1
89936,6,0
13491,2,4
13483,2,2
56316,3,0
50110,9,4
56338,3,4
68437,8,1
66818,1,4
4577,0,4
56518,5,4
12320,0,2
67271,3,3
44754,7,2
77485,4,1
30244,7,0
77710,5,2
30407,7,3
77399,4,2
29511,3,3
77205,3,2
69111,3,0
22909,8,4
5152,3,1
30792,9,2
30242,7,0
7111,5,3
56291,3,4
89865,5,2
90144,9,3
30389,7,0
68528,9,3
9512,0,3
29921,5,1
68049,7,1
42174,8,3
40105,2,3
12551,2,2
76803,2,3
103784,4,0
28932,0,0
29590,3,1
66582,0,2
43649,3,0
22910,8,4
40080,2,0
71227,2,2
68630,9,4
5738,7,2
91625,7,2
39803,1,3
53058,0,3
41126,5,2
78352,7,0
67415,4,3
41503,6,1
66780,1,0
67288,4,1
66664,0,2
66941,2,3
67910,6,1
78614,8,0
50918,7,4
43895,8,4
5000,2,4
99398,8,1
68106,7,1
68124,7,2
67997,7,1
67718,6,4
77536,4,3
67537,5,2
41319,5,4
44775,9,3
68568,9,2
56096,1,4
41663,6,1
92597,8,4
30751,9,2
56182,1,2
30178,6,1
66823,1,3
86477,0,0
99667,9,0
29659,4,2
56296,3,4
12409,1,3
76436,1,1
56363,4,2
68345,8,1
12473,1,0
76918,2,4
49671,4,2
49668,4,0
78294,7,0
77436,4,4
41283,5,3
104224,9,4
4879,1,0
30738,9,1
42229,8,4
53237,7,2
99816,9,3
68656,9,3
67139,3,4
68455,8,4
68723,9,4
39980,2,3
49681,4,0
18649,2,1
99232,6,1
5080,2,3
44562,0,2
66945,2,2
28912,0,3
89867,5,0
53207,6,2
9534,0,2
66675,0,0
22868,6,2
56566,6,1
103393,0,4
103334,0,1
78940,9,4
40415,3,2
89766,4,2
49874,6,1
77248,3,0
104034,7,4
90217,9,3
68754,9,4
40723,3,0
53169,5,4
7084,5,4
68473,8,0
41250,5,4
9687,2,2
30831,9,4
40483,3,1
42034,8,3
67830,6,4
40596,3,2
39386,0,1
12289,0,1
49214,0,2
30232,7,1
40978,4,3
40688,3,4
41712,6,0
40639,3,3
6965,3,4
67681,5,4
4841,1,2
10085,6,2
78115,6,1
29575,3,4
103743,4,4
44713,5,4
40699,3,1
40099,2,0
29025,1,2
99762,9,0
68395,8,2
76848,2,3
41189,5,0
5828,8,0
78717,8,0
50874,5,3
92598,8,3
18863,4,4
12432,1,3
103406,0,1
90101,8,4
99490,9,0
30725,9,0
103275,0,1
43906,8,0
49280,0,1
78769,8,1
99535,0,0
10055,5,1
7158,6,2
92549,6,2
30183,6,1
39698,1,3
99392,8,0
91589,5,0
41758,6,2
99563,0,4
53077,1,1
40581,3,0
4558,0,3
42494,9,3
29451,3,2
53051,0,2
29191,1,1
18840,4,4
66634,0,2
56614,6,1
7521,9,4
41973,7,1
30162,6,0
19210,8,1
76647,1,0
29691,4,4
43616,2,1
56575,6,0
40127,2,3
53300,9,1
50041,8,1
76560,1,2
9828,3,0
77018,3,1
89462,0,0
29870,5,1
50902,6,0
29939,5,0
78472,7,1
53111,2,3
41449,5,2
103773,4,0
19216,8,4
76252,0,1
99648,9,2
29681,4,3
30052,6,2
49931,7,3
18692,2,4
30340,7,2
103426,0,3
19032,6,1
78185,6,3
9585,0,3
9899,4,2
41934,7,1
99730,9,1
19049,6,1
29655,4,3
5228,3,3
7384,9,2
40481,3,2
18929,5,1
19195,8,1
76322,0,2
4784,1,4
6944,2,1
77180,3,2
28937,0,0
43492,0,0
68361,8,4
41648,6,4
30103,6,1
78581,8,3
39904,1,1
4663,0,4
77738,5,1
56823,9,1
40372,3,2
49869,6,1
99348,8,4
71266,4,0
10067,6,3
99229,6,0
10260,7,0
76921,2,0
7363,9,3
9808,3,1
53262,8,0
28910,0,3
56542,5,1
39371,0,3
42373,9,4
67038,3,3
66808,1,4
67742,6,3
53253,7,2
39511,0,3
67550,5,1
67098,3,4
99601,0,4
41715,6,1
92504,4,0
53112,2,1
10432,9,4
10495,9,2
77231,3,2
18647,2,4
90037,7,1
42514,9,3
79041,9,1
68471,8,0
67004,2,3
29817,4,4
40201,2,1
99218,6,1
5062,2,3
50037,8,4
40124,2,1
30661,9,1
66713,1,0
30842,9,1
76497,1,0
12281,0,0
29856,5,0
99349,8,0
12466,1,1
28854,0,1
91666,9,3
5068,2,4
7161,6,2
89859,5,1
19158,8,3
44719,6,1
49453,2,0
18893,4,1
29127,1,0
30300,7,1
66973,2,2
99357,8,4
10161,6,2
49865,6,3
22865,6,2
40910,4,3
43551,1,2
10346,8,3
12723,7,4
18675,2,4
90137,9,1
76271,0,3
7252,8,3
6892,1,0
68456,8,0
66832,1,0
89822,4,1
77299,3,0
41463,5,1
41373,5,0
41926,7,0
13434,0,3
40482,3,1
49912,7,4
41555,6,4
30186,6,2
56224,2,3
9995,5,4
39631,1,2
42142,8,3
56735,8,3
78843,8,0
68350,8,2
67574,5,4
41478,5,1
29471,3,0
76387,1,1
68753,9,1
12726,7,4
13586,7,0
78725,8,4
12309,0,0
41668,6,0
85727,6,2
7192,7,3
42365,9,2
42245,9,3
78838,8,0
42306,9,2
99327,8,2
76830,2,4
71205,0,0
99243,6,3
42326,9,3
5121,3,0
56623,6,0
67273,3,1
4568,0,2
41270,5,2
49919,7,4
89760,4,4
90041,7,0
49554,3,2
42521,9,3
40125,2,3
99584,0,3
22831,4,4
67022,2,2
68099,7,4
6881,1,4
50875,5,0
18794,3,1
41265,5,4
78860,8,2
40003,2,2
10216,7,4
53113,3,0
29729,4,3
40745,3,1
43894,8,0
39359,0,2
4573,0,2
92406,0,3
76330,0,0
77883,5,2
44740,7,3
41159,5,0
41778,7,2
78422,7,2
10473,9,4
18992,6,0
78636,8,2
7005,3,1
67621,5,0
39806,1,0
49273,0,0
41259,5,2
103331,0,1
85728,6,0
30376,7,3
6931,2,1
13520,4,1
12731,7,0
13432,0,3
7526,9,4
29746,4,4
43578,1,3
41767,6,3
43775,5,3
41576,6,0
18904,5,3
40625,3,0
39757,1,1
40558,3,0
40912,4,4
76960,2,4
12442,1,4
56412,4,0
39449,0,0
67840,6,2
5939,8,2
30531,8,2
67076,3,0
43811,6,0
30457,7,0
6821,0,0
78220,7,0
19026,6,3
76636,1,3
77378,4,0
41794,7,2
56706,8,0
29747,4,0
22879,7,4
99749,9,4
41874,7,0
78020,5,4
5167,3,2
77164,3,4
76889,2,4
18732,2,0
18565,1,4
67945,6,4
41684,6,3
77925,5,3
39947,1,3
77162,3,0
44708,5,3
29493,3,3
79044,9,3
90085,8,1
42364,9,2
77815,5,3
68535,9,1
49649,4,3
67248,3,0
99272,6,4
5367,4,4
76432,1,3
68441,8,3
10303,7,2
10194,7,3
18669,2,0
89456,0,2
10202,7,1
67503,5,1
9798,3,3
99738,9,2
86590,6,1
79020,9,1
56103,1,2
29378,2,2
29650,4,2
77143,3,1
5257,3,2
41420,5,2
39802,1,2
99545,0,2
5280,4,0
40585,3,3
99502,0,4
68358,8,3
103834,4,2
30173,6,1
99333,8,2
9888,4,4
10288,7,4
9498,0,2
78541,7,0
67965,7,2
40144,2,2
99692,9,4
99505,0,3
77141,3,1
41551,6,1
43702,4,0
69125,5,0
30469,7,0
67405,4,0
49522,2,3
56465,4,0
12709,7,3
50891,6,2
41714,6,3
30460,7,0
67031,2,3
7262,9,4
5332,4,2
67402,4,0
44750,7,2
67401,4,4
77606,4,3
10355,8,4
68246,8,3
4851,1,3
10207,7,2
66725,1,1
9802,3,4
30127,6,0
41441,5,4
49841,6,1
5244,3,1
67017,2,2
41647,6,1
49965,7,1
77555,4,2
40787,3,1
68556,9,2
66870,2,1
77448,4,4
12518,1,1
68331,8,2
39496,0,4
49856,6,3
67492,5,3
67722,6,2
89752,4,3
30898,9,4
78840,8,2
76487,1,2
66928,2,2
12479,1,1
70516,1,2
12492,1,4
56721,8,0
53171,5,1
76477,1,1
76666,1,4
18713,2,2
39595,0,1
66606,0,0
5172,3,0
30505,8,4
67396,4,2
56668,7,1
53196,5,4
68781,9,0
76310,0,2
49477,2,1
30383,7,0
18911,5,1
49555,3,3
9789,3,3
78024,5,2
40289,2,3
7334,9,4
29473,3,2
56439,4,4
49331,1,4
40523,3,3
104118,8,2
5079,2,2
30085,6,3
49317,0,1
67426,4,2
78778,8,3
41215,5,1
29450,3,1
79026,9,4
39798,1,4
92618,9,1
76832,2,4
39361,0,0
29930,5,1
12504,1,3
12728,7,2
76738,2,0
39975,2,4
30084,6,4
77215,3,1
42117,8,0
89805,4,1
12547,2,2
42519,9,2
12650,5,0
50786,1,3
66615,0,2
50811,2,3
12444,1,2
56652,7,2
41918,7,1
10307,7,1
99242,6,2
78492,7,4
89940,6,4
99279,6,3
49659,4,0
41310,5,2
76468,1,0
68299,8,2
49976,8,1
42486,9,4
68470,8,3
49566,3,4
67617,5,0
39886,1,1
41583,6,3
30854,9,1
77258,3,4
78167,6,1
41368,5,3
30758,9,3
78210,7,0
56438,4,4
71280,4,4
77664,4,3
91476,0,0
78000,5,4
89999,7,1
67624,5,1
4975,2,2
28936,0,4
76241,0,4
99206,6,1
40822,4,0
28904,0,0
30881,9,3
6889,1,1
56179,1,3
78802,8,1
56297,3,2
67604,5,3
68719,9,0
103827,4,2
18741,2,0
13607,8,4
30869,9,0
76253,0,4
5746,7,0
40576,3,0
103359,0,1
56230,2,1
44785,9,4
7153,6,4
49857,6,2
5611,6,4
67545,5,3
41142,5,2
53233,7,0
29701,4,4
56631,6,2
5389,4,4
53055,0,1
85742,7,2
4649,0,2
68206,7,1
77366,4,3
67592,5,3
6851,1,1
6976,3,4
30305,7,2
56783,9,0
76228,0,4
49286,0,2
78559,7,0
5386,4,2
39555,0,4
49450,2,0
77617,4,0
18982,6,1
99704,9,1
56395,4,1
53280,8,3
56180,1,1
53135,3,3
76596,1,0
12371,0,1
10102,6,4
49707,4,0
77812,5,3
66889,2,2
44694,4,3
22811,3,3
5717,7,0
41475,5,1
67368,4,3
92492,4,2
5867,8,3
56189,1,0
40310,2,1
76939,2,2
29505,3,2
77007,3,4
5213,3,3
30365,7,0
18536,0,0
29103,1,0
10398,8,4
68464,8,4
41139,5,0
10178,6,3
5374,4,4
76238,0,4
91653,8,0
7029,4,0
50005,8,0
68314,8,4
44578,1,0
9704,2,0
43872,7,0
89737,4,4
39634,1,4
56538,5,0
44667,3,4
40722,3,2
53255,7,3
42383,9,3
5802,7,1
79011,9,2
50913,7,3
5471,5,4
4946,2,3
77395,4,4
49911,7,0
42410,9,0
49875,6,1
41868,7,4
41731,6,1
49463,2,2
76953,2,3
9706,2,4
77605,4,2
67935,6,3
77665,4,2
49599,3,1
40034,2,3
66746,1,3
4647,0,4
89455,0,2
56247,2,3
56253,2,1
43789,5,2
4820,1,0
67014,2,1
56420,4,4
99278,6,0
41306,5,3
56476,4,0
39524,0,4
42317,9,1
66984,2,2
49713,5,0
78852,8,2
99685,9,1
56552,5,0
7510,9,0
67670,5,1
18559,1,1
40093,2,0
78718,8,3
29093,1,1
41776,7,4
18836,3,4
41542,6,0
50816,2,2
56704,8,0
5362,4,3
56515,5,2
30166,6,3
56483,4,3
30474,8,0
49518,2,4
12646,3,0
41220,5,2
18826,3,4
99444,9,2
18650,2,4
78911,8,1
29965,5,3
99442,9,2
28978,1,2
10032,5,4
67821,6,4
4822,1,4
40073,2,4
10214,7,4
9920,4,3
67262,3,4
29528,3,0
5500,5,2
56473,4,1
40727,3,1
78990,9,4
29971,5,4
41193,5,1
4918,2,1
40679,3,3
85738,7,2
49795,5,1
4561,0,4
49484,2,2
5154,3,3
6897,1,2
22885,7,2
10205,7,4
56279,2,0
4834,1,2
40167,2,1
40104,2,2
9851,3,3
43800,6,1
89973,6,0
40131,2,0
89971,6,3
6952,2,2
41105,4,2
49814,6,1
40752,3,4
29036,1,2
90152,9,1
12513,1,4
68766,9,2
30317,7,1
12378,0,2
41535,6,0
5227,3,4
78504,7,1
39354,0,3
99512,0,1
76191,0,2
30134,6,0
49724,5,1
49826,6,1
104130,8,2
10459,9,3
18790,3,4
66767,1,3
44673,3,2
18853,4,0
4919,2,2
56790,9,4
30459,7,1
9560,0,3
39325,0,3
4888,2,4
67454,5,4
77315,3,0
77957,5,0
7094,5,3
5778,7,3
53096,2,2
41236,5,0
77872,5,4
29073,1,3
7171,7,1
76280,0,3
77262,3,4
56478,4,2
41019,4,4
9887,4,4
78738,8,3
29448,3,1
7309,9,0
76592,1,0
66718,1,1
77618,4,3
89871,5,2
67689,5,0
12753,8,0
40304,2,4
99671,9,3
92572,7,1
104112,8,0
29951,5,3
10094,6,2
30200,7,1
56477,4,2
39447,0,2
77808,5,4
76469,1,4
43674,3,3
12580,2,1
68355,8,2
50782,1,3
53036,0,1
9668,1,2
29586,3,4
29607,4,4
41143,5,3
49473,2,2
41851,7,2
49292,0,2
39761,1,2
49914,7,0
66571,0,0
29986,5,4
39741,1,3
78557,7,1
78656,8,4
22802,3,4
41171,5,1
18566,1,2
44569,1,4
5007,2,4
44701,5,4
66577,0,4
68743,9,4
40926,4,0
104261,9,3
10385,8,0
29901,5,3
13430,0,1
89788,4,4
56569,6,1
76443,1,3
43784,5,1
9520,0,3
4592,0,4
53264,8,0
103347,0,0
40083,2,4
67892,6,3
77779,5,2
5747,7,4
77662,4,1
7424,9,1
71206,1,4
67206,3,3
28905,0,2
89947,6,0
29110,1,4
76201,0,3
78863,8,2
90129,9,0
12431,1,1
44614,2,1
41168,5,2
42030,8,0
39443,0,2
67668,5,1
76774,2,0
5022,2,2
89439,0,1
6771,0,4
29061,1,4
91610,6,0
18844,4,4
9885,4,4
18527,0,0
10424,9,4
40361,3,0
5849,8,2
29579,3,1
43704,4,0
5408,4,3
12540,2,1
67984,7,2
13508,3,0
12303,0,3
77673,4,2
9715,2,1
41578,6,3
12489,1,2
49309,0,1
49505,2,1
7375,9,0
92489,4,4
66555,0,0
9683,2,0
43768,5,4
78884,8,4
6837,1,3
43856,7,0
78914,8,0
90108,8,3
4972,2,2
41745,6,0
41302,5,0
78970,9,0
78254,7,2
56527,5,2
49607,3,0
4920,2,1
78435,7,0
10181,6,1
53079,1,4
39362,0,4
44732,6,0
43887,7,0
67879,6,3
5677,6,4
99440,9,3
49428,1,0
30815,9,3
9772,2,0
30730,9,0
40054,2,3
89395,0,4
79004,9,2
40457,3,4
41522,6,3
76585,1,4
29503,3,1
40308,2,2
40744,3,4
67151,3,0
103397,0,2
67864,6,2
5497,5,0
7320,9,1
39479,0,3
56697,8,0
39984,2,1
56218,2,3
7516,9,0
56684,7,3
5148,3,4
40350,3,0
39807,1,0
78205,7,2
41390,5,0
41336,5,2
67333,4,1
12308,0,4
86545,4,0
68484,8,0
78625,8,1
90138,9,3
41089,4,1
39537,0,0
29414,3,0
103370,0,0
76281,0,3
67194,3,0
103741,4,3
28860,0,1
42075,8,0
66572,0,3
41558,6,1
41106,4,0
78872,8,0
39615,1,3
18839,4,0
77846,5,2
29510,3,1
30079,6,1
42240,9,1
50022,8,3
78777,8,0
78147,6,4
41137,5,3
42420,9,2
99552,0,3
42412,9,2
99507,0,1
12574,2,3
99332,8,0
86586,6,1
7264,9,1
67488,5,1
30224,7,0
4948,2,1
78729,8,4
91609,6,2
49818,6,0
53234,7,0
79005,9,1
99742,9,1
40050,2,1
41410,5,3
30795,9,2
9583,0,0
9753,2,0
40579,3,2
18627,1,1
56456,4,0
66591,0,1
86578,6,4
68172,7,1
28880,0,3
79080,9,3
39498,0,4
39950,1,3
68105,7,0
40649,3,1
40318,2,4
92542,6,0
67275,4,0
40674,3,1
5641,6,4
40294,2,1
66859,1,0
67137,3,4
39736,1,3
10086,6,4
12645,3,1
40769,3,3
53291,9,0
77360,4,1
56820,9,1
18652,2,0
89819,4,2
29089,1,0
56558,5,4
40817,4,1
49513,2,2
78910,8,0
56573,6,1
6951,2,4
29858,5,4
30440,7,4
89761,4,1
90086,8,2
30481,8,4
30112,6,1
56154,1,2
77004,3,1
19183,8,0
5168,3,3
30296,7,1
76224,0,3
9547,0,1
76350,0,1
29232,2,0
90066,8,0
39639,1,0
56529,5,4
78791,8,0
76741,2,1
41093,4,0
89854,5,3
30852,9,1
40514,3,3
77724,5,4
49236,0,1
77537,4,2
76197,0,3
77522,4,2
67301,4,4
9532,0,4
5624,6,4
5800,7,3
10461,9,3
56121,1,4
56115,1,4
103355,0,3
78482,7,4
56258,2,1
49308,0,0
9836,3,1
99382,8,4
42307,9,2
68507,9,1
5077,2,1
77502,4,3
40733,3,4
13454,1,3
29676,4,4
77509,4,3
66866,2,3
41407,5,0
68145,7,3
18630,1,4
71291,5,4
40155,2,2
67788,6,2
89379,0,4
29892,5,4
77993,5,0
12293,0,3
7356,9,2
30463,7,2
90180,9,2
68241,8,2
12451,1,2
91617,6,3
49973,8,1
77535,4,1
7068,4,3
67856,6,1
67799,6,4
41006,4,2
66828,1,0
5538,5,3
67897,6,1
5812,7,3
77755,5,3
13476,2,2
10247,7,3
7235,8,3
41622,6,3
41253,5,1
30670,9,0
91579,5,2
5477,5,3
44722,6,3
29851,5,4
30402,7,4
5087,2,2
19146,8,0
67186,3,0
29346,2,3
56178,1,0
78951,9,0
29279,2,3
67138,3,3
39850,1,0
43935,8,4
66958,2,4
7098,5,4
10266,7,4
40114,2,3
39821,1,2
77516,4,2
40270,2,0
29185,1,0
56216,2,2
76671,2,4
99294,6,3
92592,8,2
49489,2,1
18959,5,0
90073,8,4
40383,3,0
68699,9,1
66819,1,4
7473,9,0
76343,0,1
78273,7,3
30774,9,4
78616,8,4
99750,9,1
5198,3,4
40935,4,1
18598,1,3
68143,7,1
9985,5,3
86600,7,2
90215,9,4
12438,1,4
78043,6,1
67895,6,1
22821,4,2
18712,2,0
6867,1,3
19033,6,4
7470,9,3
68526,9,3
29935,5,0
49986,8,0
103314,0,1
104116,8,3
79110,9,3
99276,6,1
53045,0,4
68363,8,0
29526,3,3
78848,8,1
78621,8,2
43643,2,3
29201,1,3
5593,6,4
67934,6,2
41423,5,1
39334,0,4
67152,3,2
67398,4,1
67306,4,4
29080,1,1
77108,3,0
91582,5,4
40816,4,1
56809,9,3
67330,4,3
9799,3,2
56259,2,4
69152,8,1
43533,1,2
76593,1,4
42167,8,4
12339,0,1
39499,0,0
76457,1,1
30176,6,1
6806,0,1
56326,3,3
41042,4,1
49984,8,2
4872,1,2
76439,1,4
39830,1,2
39901,1,1
4922,2,3
78796,8,1
90173,9,0
39545,0,0
56437,4,2
13626,9,1
91577,4,1
68098,7,4
12774,8,4
30864,9,1
40456,3,0
49376,1,1
18874,4,4
18802,3,1
19002,6,4
42052,8,3
56229,2,3
41669,6,2
49630,4,0
67817,6,2
68281,8,1
41204,5,0
86620,8,0
76663,1,1
69119,4,1
76606,1,2
66943,2,0
67664,5,3
4614,0,2
22815,4,0
77202,3,3
76838,2,2
18645,2,1
76452,1,1
56705,8,0
66924,2,4
9996,5,1
41983,7,3
